id,Fault_Type
5371,Bearing Fault
5372,Normal
5373,Normal
5374,Normal
5375,Normal
5376,Normal
5377,Bearing Fault
5378,Normal
5379,Normal
5380,Normal
5381,Normal
5382,Normal
5383,Normal
5384,Normal
5385,Normal
5386,Normal
5387,Normal
5388,Normal
5389,Bearing Fault
5390,Normal
5391,Normal
5392,Normal
5393,Normal
5394,Bearing Fault
5395,Normal
5396,Normal
5397,Normal
5398,Normal
5399,Bearing Fault
5400,Normal
5401,Normal
5402,Normal
5403,Bearing Fault
5404,Normal
5405,Bearing Fault
5406,Bearing Fault
5407,Normal
5408,Bearing Fault
5409,Normal
5410,Normal
5411,Imbalance
5412,Normal
5413,Normal
5414,Normal
5415,Normal
5416,Normal
5417,Bearing Fault
5418,Normal
5419,Bearing Fault
5420,Normal
5421,Normal
5422,Normal
5423,Bearing Fault
5424,Normal
5425,Normal
5426,Normal
5427,Bearing Fault
5428,Bearing Fault
5429,Bearing Fault
5430,Bearing Fault
5431,Normal
5432,Bearing Fault
5433,Bearing Fault
5434,Bearing Fault
5435,Normal
5436,Normal
5437,Normal
5438,Normal
5439,Normal
5440,Normal
5441,Bearing Fault
5442,Normal
5443,Normal
5444,Normal
5445,Bearing Fault
5446,Normal
5447,Normal
5448,Normal
5449,Normal
5450,Normal
5451,Normal
5452,Normal
5453,Bearing Fault
5454,Normal
5455,Normal
5456,Normal
5457,Normal
5458,Bearing Fault
5459,Bearing Fault
5460,Normal
5461,Bearing Fault
5462,Normal
5463,Normal
5464,Normal
5465,Normal
5466,Normal
5467,Normal
5468,Normal
5469,Normal
5470,Normal
5471,Imbalance
5472,Normal
5473,Bearing Fault
5474,Normal
5475,Normal
5476,Normal
5477,Normal
5478,Normal
5479,Normal
5480,Bearing Fault
5481,Normal
5482,Normal
5483,Normal
5484,Normal
5485,Normal
5486,Normal
5487,Bearing Fault
5488,Bearing Fault
5489,Normal
5490,Normal
5491,Imbalance
5492,Bearing Fault
5493,Normal
5494,Bearing Fault
5495,Normal
5496,Normal
5497,Normal
5498,Normal
5499,Normal
5500,Normal
5501,Normal
5502,Normal
5503,Normal
5504,Normal
5505,Normal
5506,Normal
5507,Normal
5508,Bearing Fault
5509,Normal
5510,Bearing Fault
5511,Normal
5512,Normal
5513,Normal
5514,Normal
5515,Normal
5516,Normal
5517,Bearing Fault
5518,Normal
5519,Normal
5520,Normal
5521,Normal
5522,Bearing Fault
5523,Bearing Fault
5524,Imbalance
5525,Normal
5526,Normal
5527,Normal
5528,Normal
5529,Normal
5530,Normal
5531,Normal
5532,Normal
5533,Bearing Fault
5534,Normal
5535,Normal
5536,Normal
5537,Normal
5538,Normal
5539,Normal
5540,Normal
5541,Normal
5542,Normal
5543,Normal
5544,Normal
5545,Normal
5546,Normal
5547,Bearing Fault
5548,Bearing Fault
5549,Normal
5550,Normal
5551,Normal
5552,Bearing Fault
5553,Normal
5554,Normal
5555,Bearing Fault
5556,Normal
5557,Bearing Fault
5558,Imbalance
5559,Normal
5560,Normal
5561,Bearing Fault
5562,Bearing Fault
5563,Normal
5564,Normal
5565,Normal
5566,Bearing Fault
5567,Bearing Fault
5568,Normal
5569,Normal
5570,Normal
5571,Normal
5572,Normal
5573,Normal
5574,Normal
5575,Normal
5576,Normal
5577,Normal
5578,Normal
5579,Bearing Fault
5580,Bearing Fault
5581,Normal
5582,Normal
5583,Bearing Fault
5584,Normal
5585,Normal
5586,Bearing Fault
5587,Normal
5588,Normal
5589,Normal
5590,Bearing Fault
5591,Normal
5592,Normal
5593,Normal
5594,Normal
5595,Normal
5596,Normal
5597,Normal
5598,Normal
5599,Normal
5600,Normal
5601,Normal
5602,Normal
5603,Normal
5604,Normal
5605,Bearing Fault
5606,Normal
5607,Normal
5608,Normal
5609,Normal
5610,Bearing Fault
5611,Normal
5612,Normal
5613,Normal
5614,Normal
5615,Normal
5616,Normal
5617,Bearing Fault
5618,Normal
5619,Normal
5620,Bearing Fault
5621,Normal
5622,Bearing Fault
5623,Bearing Fault
5624,Normal
5625,Normal
5626,Normal
5627,Normal
5628,Normal
5629,Normal
5630,Bearing Fault
5631,Normal
5632,Normal
5633,Normal
5634,Normal
5635,Normal
5636,Normal
5637,Bearing Fault
5638,Normal
5639,Bearing Fault
5640,Normal
5641,Normal
5642,Normal
5643,Normal
5644,Normal
5645,Normal
5646,Normal
5647,Normal
5648,Bearing Fault
5649,Bearing Fault
5650,Bearing Fault
5651,Imbalance
5652,Normal
5653,Normal
5654,Normal
5655,Normal
5656,Bearing Fault
5657,Normal
5658,Normal
5659,Normal
5660,Bearing Fault
5661,Bearing Fault
5662,Normal
5663,Normal
5664,Normal
5665,Bearing Fault
5666,Normal
5667,Bearing Fault
5668,Bearing Fault
5669,Normal
5670,Normal
5671,Normal
5672,Normal
5673,Normal
5674,Normal
5675,Bearing Fault
5676,Normal
5677,Normal
5678,Normal
5679,Normal
5680,Normal
5681,Bearing Fault
5682,Normal
5683,Bearing Fault
5684,Normal
5685,Normal
5686,Normal
5687,Normal
5688,Normal
5689,Normal
5690,Bearing Fault
5691,Bearing Fault
5692,Bearing Fault
5693,Normal
5694,Normal
5695,Normal
5696,Normal
5697,Normal
5698,Bearing Fault
5699,Normal
5700,Bearing Fault
5701,Bearing Fault
5702,Normal
5703,Normal
5704,Normal
5705,Bearing Fault
5706,Bearing Fault
5707,Normal
5708,Bearing Fault
5709,Normal
5710,Normal
5711,Normal
5712,Normal
5713,Normal
5714,Normal
5715,Normal
5716,Bearing Fault
5717,Normal
5718,Normal
5719,Imbalance
5720,Normal
5721,Normal
5722,Bearing Fault
5723,Bearing Fault
5724,Normal
5725,Normal
5726,Normal
5727,Bearing Fault
5728,Normal
5729,Normal
5730,Normal
5731,Normal
5732,Normal
5733,Bearing Fault
5734,Normal
5735,Normal
5736,Bearing Fault
5737,Normal
5738,Normal
5739,Bearing Fault
5740,Bearing Fault
5741,Normal
5742,Normal
5743,Normal
5744,Normal
5745,Normal
5746,Bearing Fault
5747,Normal
5748,Bearing Fault
5749,Bearing Fault
5750,Bearing Fault
5751,Normal
5752,Normal
5753,Normal
5754,Normal
5755,Normal
5756,Normal
5757,Normal
5758,Normal
5759,Bearing Fault
5760,Bearing Fault
5761,Normal
5762,Normal
5763,Imbalance
5764,Normal
5765,Normal
5766,Normal
5767,Normal
5768,Normal
5769,Normal
5770,Normal
5771,Normal
5772,Normal
5773,Normal
5774,Normal
5775,Bearing Fault
5776,Normal
5777,Normal
5778,Normal
5779,Imbalance
5780,Bearing Fault
5781,Normal
5782,Normal
5783,Bearing Fault
5784,Normal
5785,Normal
5786,Normal
5787,Normal
5788,Normal
5789,Bearing Fault
5790,Normal
5791,Normal
5792,Bearing Fault
5793,Normal
5794,Normal
5795,Normal
5796,Normal
5797,Bearing Fault
5798,Normal
5799,Normal
5800,Normal
5801,Normal
5802,Bearing Fault
5803,Imbalance
5804,Normal
5805,Normal
5806,Normal
5807,Normal
5808,Normal
5809,Bearing Fault
5810,Bearing Fault
5811,Normal
5812,Bearing Fault
5813,Normal
5814,Bearing Fault
5815,Normal
5816,Bearing Fault
5817,Bearing Fault
5818,Bearing Fault
5819,Normal
5820,Normal
5821,Normal
5822,Normal
5823,Normal
5824,Normal
5825,Imbalance
5826,Normal
5827,Bearing Fault
5828,Normal
5829,Normal
5830,Normal
5831,Normal
5832,Normal
5833,Normal
5834,Normal
5835,Normal
5836,Normal
5837,Normal
5838,Bearing Fault
5839,Normal
5840,Normal
5841,Normal
5842,Normal
5843,Normal
5844,Bearing Fault
5845,Bearing Fault
5846,Normal
5847,Normal
5848,Bearing Fault
5849,Normal
5850,Normal
5851,Bearing Fault
5852,Normal
5853,Normal
5854,Bearing Fault
5855,Bearing Fault
5856,Normal
5857,Normal
5858,Bearing Fault
5859,Normal
5860,Bearing Fault
5861,Bearing Fault
5862,Normal
5863,Bearing Fault
5864,Bearing Fault
5865,Normal
5866,Normal
5867,Normal
5868,Normal
5869,Normal
5870,Bearing Fault
5871,Bearing Fault
5872,Normal
5873,Normal
5874,Bearing Fault
5875,Bearing Fault
5876,Normal
5877,Normal
5878,Bearing Fault
5879,Normal
5880,Normal
5881,Bearing Fault
5882,Normal
5883,Bearing Fault
5884,Normal
5885,Normal
5886,Normal
5887,Normal
5888,Normal
5889,Normal
5890,Normal
5891,Normal
5892,Bearing Fault
5893,Normal
5894,Bearing Fault
5895,Bearing Fault
5896,Bearing Fault
5897,Normal
5898,Normal
5899,Normal
5900,Normal
5901,Normal
5902,Normal
5903,Bearing Fault
5904,Bearing Fault
5905,Normal
5906,Normal
5907,Normal
5908,Bearing Fault
5909,Normal
5910,Normal
5911,Bearing Fault
5912,Normal
5913,Normal
5914,Normal
5915,Normal
5916,Normal
5917,Bearing Fault
5918,Normal
5919,Normal
5920,Normal
5921,Normal
5922,Normal
5923,Normal
5924,Bearing Fault
5925,Bearing Fault
5926,Normal
5927,Normal
5928,Bearing Fault
5929,Normal
5930,Bearing Fault
5931,Normal
5932,Normal
5933,Normal
5934,Normal
5935,Normal
5936,Normal
5937,Normal
5938,Bearing Fault
5939,Normal
5940,Normal
5941,Imbalance
5942,Normal
5943,Imbalance
5944,Normal
5945,Normal
5946,Normal
5947,Normal
5948,Normal
5949,Normal
5950,Normal
5951,Bearing Fault
5952,Normal
5953,Normal
5954,Normal
5955,Imbalance
5956,Bearing Fault
5957,Normal
5958,Normal
5959,Normal
5960,Bearing Fault
5961,Normal
5962,Imbalance
5963,Normal
5964,Normal
5965,Normal
5966,Normal
5967,Bearing Fault
5968,Normal
5969,Bearing Fault
5970,Normal
5971,Normal
5972,Bearing Fault
5973,Normal
5974,Normal
5975,Normal
5976,Normal
5977,Normal
5978,Bearing Fault
5979,Normal
5980,Normal
5981,Normal
5982,Normal
5983,Normal
5984,Normal
5985,Imbalance
5986,Normal
5987,Normal
5988,Normal
5989,Normal
5990,Normal
5991,Normal
5992,Bearing Fault
5993,Normal
5994,Normal
5995,Bearing Fault
5996,Normal
5997,Bearing Fault
5998,Normal
5999,Normal
6000,Normal
6001,Normal
6002,Normal
6003,Bearing Fault
6004,Bearing Fault
6005,Normal
6006,Normal
6007,Normal
6008,Normal
6009,Normal
6010,Normal
6011,Normal
6012,Normal
6013,Normal
6014,Normal
6015,Normal
6016,Bearing Fault
6017,Normal
6018,Normal
6019,Normal
6020,Bearing Fault
6021,Normal
6022,Normal
6023,Bearing Fault
6024,Normal
6025,Normal
6026,Bearing Fault
6027,Bearing Fault
6028,Normal
6029,Normal
6030,Bearing Fault
6031,Bearing Fault
6032,Normal
6033,Normal
6034,Bearing Fault
6035,Normal
6036,Bearing Fault
6037,Normal
6038,Normal
6039,Normal
6040,Bearing Fault
6041,Bearing Fault
6042,Normal
6043,Normal
6044,Bearing Fault
6045,Normal
6046,Normal
6047,Bearing Fault
6048,Normal
6049,Normal
6050,Bearing Fault
6051,Normal
6052,Normal
6053,Bearing Fault
6054,Bearing Fault
6055,Bearing Fault
6056,Normal
6057,Normal
6058,Normal
6059,Bearing Fault
6060,Normal
6061,Normal
6062,Normal
6063,Normal
6064,Normal
6065,Normal
6066,Normal
6067,Normal
6068,Normal
6069,Normal
6070,Normal
6071,Normal
6072,Normal
6073,Bearing Fault
6074,Normal
6075,Normal
6076,Bearing Fault
6077,Normal
6078,Normal
6079,Normal
6080,Normal
6081,Normal
6082,Bearing Fault
6083,Normal
6084,Normal
6085,Bearing Fault
6086,Normal
6087,Normal
6088,Normal
6089,Normal
6090,Normal
6091,Normal
6092,Normal
6093,Normal
6094,Normal
6095,Bearing Fault
6096,Bearing Fault
6097,Normal
6098,Bearing Fault
6099,Normal
6100,Bearing Fault
6101,Bearing Fault
6102,Normal
6103,Normal
6104,Bearing Fault
6105,Bearing Fault
6106,Normal
6107,Normal
6108,Bearing Fault
6109,Normal
6110,Normal
6111,Normal
6112,Normal
6113,Normal
6114,Normal
6115,Bearing Fault
6116,Normal
6117,Normal
6118,Normal
6119,Bearing Fault
6120,Bearing Fault
6121,Bearing Fault
6122,Normal
6123,Normal
6124,Bearing Fault
6125,Normal
6126,Normal
6127,Normal
6128,Normal
6129,Bearing Fault
6130,Normal
6131,Normal
6132,Normal
6133,Normal
6134,Normal
6135,Bearing Fault
6136,Normal
6137,Bearing Fault
6138,Bearing Fault
6139,Normal
6140,Normal
6141,Normal
6142,Normal
6143,Normal
6144,Normal
6145,Normal
6146,Normal
6147,Normal
6148,Normal
6149,Normal
6150,Normal
6151,Normal
6152,Normal
6153,Bearing Fault
6154,Bearing Fault
6155,Normal
6156,Bearing Fault
6157,Normal
6158,Normal
6159,Normal
6160,Normal
6161,Normal
6162,Normal
6163,Normal
6164,Normal
6165,Normal
6166,Normal
6167,Normal
6168,Bearing Fault
6169,Normal
6170,Bearing Fault
6171,Normal
6172,Bearing Fault
6173,Normal
6174,Imbalance
6175,Normal
6176,Normal
6177,Normal
6178,Normal
6179,Normal
6180,Normal
6181,Normal
6182,Normal
6183,Normal
6184,Normal
6185,Normal
6186,Normal
6187,Normal
6188,Normal
6189,Normal
6190,Normal
6191,Normal
6192,Normal
6193,Normal
6194,Normal
6195,Normal
6196,Bearing Fault
6197,Normal
6198,Normal
6199,Bearing Fault
6200,Normal
6201,Bearing Fault
6202,Normal
6203,Normal
6204,Bearing Fault
6205,Bearing Fault
6206,Normal
6207,Bearing Fault
6208,Normal
6209,Normal
6210,Normal
6211,Bearing Fault
6212,Normal
6213,Normal
6214,Normal
6215,Normal
6216,Normal
6217,Bearing Fault
6218,Normal
6219,Bearing Fault
6220,Normal
6221,Imbalance
6222,Normal
6223,Normal
6224,Normal
6225,Normal
6226,Normal
6227,Bearing Fault
6228,Bearing Fault
6229,Normal
6230,Imbalance
6231,Normal
6232,Bearing Fault
6233,Normal
6234,Normal
6235,Normal
6236,Normal
6237,Bearing Fault
6238,Bearing Fault
6239,Normal
6240,Bearing Fault
6241,Bearing Fault
6242,Bearing Fault
6243,Normal
6244,Normal
6245,Normal
6246,Normal
6247,Normal
6248,Normal
6249,Bearing Fault
6250,Normal
6251,Normal
6252,Normal
6253,Normal
6254,Normal
6255,Bearing Fault
6256,Normal
6257,Normal
6258,Normal
6259,Normal
6260,Normal
6261,Normal
6262,Normal
6263,Normal
6264,Normal
6265,Normal
6266,Bearing Fault
6267,Normal
6268,Normal
6269,Bearing Fault
6270,Normal
6271,Normal
6272,Normal
6273,Normal
6274,Bearing Fault
6275,Bearing Fault
6276,Normal
6277,Bearing Fault
6278,Normal
6279,Normal
6280,Normal
6281,Normal
6282,Bearing Fault
6283,Normal
6284,Bearing Fault
6285,Normal
6286,Normal
6287,Bearing Fault
6288,Bearing Fault
6289,Normal
6290,Normal
6291,Normal
6292,Normal
6293,Normal
6294,Normal
6295,Normal
6296,Normal
6297,Normal
6298,Normal
6299,Normal
6300,Bearing Fault
6301,Normal
6302,Bearing Fault
6303,Normal
6304,Bearing Fault
6305,Normal
6306,Normal
6307,Normal
6308,Normal
6309,Bearing Fault
6310,Normal
6311,Bearing Fault
6312,Normal
6313,Normal
6314,Normal
6315,Normal
6316,Normal
6317,Normal
6318,Normal
6319,Normal
6320,Normal
6321,Normal
6322,Bearing Fault
6323,Normal
6324,Normal
6325,Bearing Fault
6326,Normal
6327,Normal
6328,Normal
6329,Normal
6330,Normal
6331,Normal
6332,Normal
6333,Normal
6334,Bearing Fault
6335,Bearing Fault
6336,Normal
6337,Normal
6338,Normal
6339,Normal
6340,Bearing Fault
6341,Normal
6342,Normal
6343,Bearing Fault
6344,Normal
6345,Normal
6346,Normal
6347,Normal
6348,Bearing Fault
6349,Normal
6350,Imbalance
6351,Bearing Fault
6352,Bearing Fault
6353,Normal
6354,Normal
6355,Bearing Fault
6356,Normal
6357,Normal
6358,Normal
6359,Normal
6360,Normal
6361,Normal
6362,Normal
6363,Normal
6364,Normal
6365,Normal
6366,Bearing Fault
6367,Normal
6368,Bearing Fault
6369,Bearing Fault
6370,Normal
6371,Normal
6372,Normal
6373,Normal
6374,Bearing Fault
6375,Bearing Fault
6376,Normal
6377,Normal
6378,Normal
6379,Normal
6380,Normal
6381,Normal
6382,Normal
6383,Bearing Fault
6384,Bearing Fault
6385,Normal
6386,Bearing Fault
6387,Bearing Fault
6388,Normal
6389,Normal
6390,Bearing Fault
6391,Normal
6392,Normal
6393,Normal
6394,Normal
6395,Normal
6396,Normal
6397,Normal
6398,Bearing Fault
6399,Bearing Fault
